# 1:time 2:flux 3:mass
2726.4 0 0
2731.2 0 0
2736 0 0
2740.8 0 0
2745.6 0 0
2750.4 0 0
2755.2 0 0
2760 0 0
2764.8 0 0
2769.6 0 0
2774.4 0 0
2779.2 0 0
2784 0 0
2788.8 0 0
2793.6 0 0
2798.4 0 0
2803.2 0 0
2808 0 0
2812.8 0 0
2817.6 0 0
2822.4 0 0
2827.2 0 0
2832 0 0
2836.8 0 0
2841.6 0 0
2846.4 0 0
2851.2 0 0
2856 0 0
2860.8 0 0
2865.6 0 0
2870.4 0 0
2875.2 0 0
2880 0 0
2884.8 0 0
2889.6 0 0
2894.4 0 0
2899.2 0 0
2904 0 0
2908.8 0 0
2913.6 0 0
2918.4 0 0
2923.2 0 0
2928 0 0
2932.8 0 0
2937.6 0 0
2942.4 0 0
2947.2 0 0
2952 0 0
2956.8 0 0
2961.6 0 0
2966.4 0 0
2971.2 0 0
2976 0 0
2980.8 0 0
2985.6 0 0
2990.4 0 0
2995.2 0 0
3000 0 0
3004.8 0 0
3009.6 0 0
3014.4 0 0
3019.2 0 0
3024 0 0
3028.8 0 0
3033.6 0 0
3038.4 0 0
3043.2 0 0
3048 0 0
3052.8 0 0
3057.6 0 0
3062.4 0 0
3067.2 0 0
3072 0 0
3076.8 0 0
3081.6 0 0
3086.4 0 0
3091.2 0 0
3096 0 0
3100.8 0 0
3105.6 0 0
3110.4 0 0
3115.2 0 0
3120 0 0
3124.8 0 0
3129.6 0 0
3134.4 0 0
3139.2 0 0
3144 0 0
3148.8 0 0
3153.6 0 0
3158.4 0 0
3163.2 0 0
3168 0 0
3172.8 0 0
3177.6 0 0
3182.4 0 0
3187.2 0 0
3192 0 0
3196.8 0 0
3201.6 0 0
3206.4 0 0
3211.2 0 0
3216 0 0
3220.8 0 0
3225.6 0 0
3230.4 0 0
3235.2 0 0
3240 0 0
3244.8 0 0
3249.6 0 0
3254.4 0 0
3259.2 0 0
3264 0 0
3268.8 0 0
3273.6 0 0
3278.4 0 0
3283.2 0 0
3288 0 0
3292.8 0 0
3297.6 0 0
3302.4 0 0
3307.2 0 0
3312 0 0
3316.8 0 0
3321.6 0 0
3326.4 0 0
3331.2 0 0
3336 0 0
3340.8 0 0
3345.6 0 0
3350.4 0 0
3355.2 0 0
3360 0 0
3364.8 0 0
3369.6 0 0
3374.4 0 0
3379.2 0 0
3384 0 0
3388.8 0 0
3393.6 0 0
3398.4 0 0
3403.2 0 0
3408 0 0
3412.8 0 0
3417.6 0 0
3422.4 0 0
3427.2 0 0
3432 0 0
3436.8 0 0
3441.6 0 0
3446.4 0 0
3451.2 0 0
3456 0 0
3460.8 0 0
3465.6 0 0
3470.4 0 0
3475.2 0 0
3480 0 0
3484.8 0 0
3489.6 0 0
3494.4 0 0
3499.2 0 0
3504 0 0
3508.8 0 0
3513.6 0 0
3518.4 0 0
3523.2 0 0
3528 0 0
3532.8 0 0
3537.6 0 0
3542.4 0 0
3547.2 0 0
3552 0 0
3556.8 0 0
3561.6 0 0
3566.4 0 0
3571.2 0 0
3576 0 0
3580.8 0 0
3585.6 0 0
3590.4 0 0
3595.2 0 0
3600 0 0
3604.8 0 0
3609.6 0 0
3614.4 0 0
3619.2 0 0
3624 0 0
3628.8 0 0
3633.6 0 0
3638.4 0 0
3643.2 0 0
3648 0 0
3652.8 0 0
3657.6 0 0
3662.4 0 0
3667.2 0 0
3672 0 0
3676.8 0 0
3681.6 0 0
3686.4 0 0
3691.2 0 0
3696 0 0
3700.8 0 0
3705.6 0 0
3710.4 0 0
3715.2 0 0
3720 0 0
3724.8 0 0
3729.6 0 0
3734.4 0 0
3739.2 0 0
3744 0 0
3748.8 0 0
3753.6 0 0
3758.4 0 0
3763.2 0 0
3768 0 0
3772.8 0 0
3777.6 0 0
3782.4 0 0
3787.2 0 0
3792 0 0
3796.8 0 0
3801.6 0 0
3806.4 0 0
3811.2 0 0
3816 0 0
3820.8 0 0
3825.6 0 0
3830.4 0 0
3835.2 0 0
3840 0 0
3844.8 0 0
3849.6 0 0
3854.4 0 0
3859.2 0 0
3864 0 0
3868.8 0 0
3873.6 0 0
3878.4 0 0
3883.2 0 0
3888 0 0
3892.8 0 0
3897.6 0 0
3902.4 0 0
3907.2 0 0
3912 0 0
3916.8 0 0
3921.6 0 0
3926.4 0 0
3931.2 0 0
3936 0 0
3940.8 0 0
3945.6 0 0
3950.4 0 0
3955.2 0 0
3960 0 0
3964.8 0 0
3969.6 0 0
3974.4 0 0
3979.2 0 0
3984 0 0
3988.8 0 0
3993.6 0 0
3998.4 0 0
4003.2 0 0
4008 0 0
4012.8 0 0
4017.6 0 0
4022.4 0 0
4027.2 0 0
4032 0 0
4036.8 0 0
4041.6 0 0
4046.4 0 0
4051.2 0 0
4056 0 0
4060.8 0 0
4065.6 0 0
4070.4 0 0
4075.2 0 0
4080 0 0
4084.8 0 0
4089.6 0 0
4094.4 0 0
4099.2 0 0
4104 0 0
4108.8 0 0
4113.6 0 0
4118.4 0 0
4123.2 0 0
4128 0 0
4132.8 0 0
4137.6 0 0
4142.4 0 0
4147.2 0 0
4152 0 0
4156.8 0 0
4161.6 0 0
4166.4 0 0
4171.2 0 0
4176 0 0
4180.8 0 0
4185.6 0 0
4190.4 0 0
4195.2 0 0
4200 0 0
4204.8 0 0
4209.6 0 0
4214.4 0 0
4219.2 0 0
4224 0 0
4228.8 0 0
4233.6 0 0
4238.4 0 0
4243.2 0 0
4248 0 0
4252.8 0 0
4257.6 0 0
4262.4 0 0
4267.2 0 0
4272 0 0
4276.8 0 0
4281.6 0 0
4286.4 0 0
4291.2 0 0
4296 0 0
4300.8 0 0
4305.6 0 0
4310.4 0 0
4315.2 0 0
4320 0 0
4324.8 0 0
4329.6 0 0
4334.4 0 0
4339.2 0 0
4344 0 0
4348.8 0 0
4353.6 0 0
4358.4 0 0
4363.2 0 0
4368 0 0
4372.8 0 0
4377.6 0 0
4382.4 0 0
4387.2 0 0
4392 0 0
4396.8 0 0
4401.6 0 0
4406.4 0 0
4411.2 0 0
4416 0 0
4420.8 0 0
4425.6 0 0
4430.4 0 0
4435.2 0 0
4440 0 0
4444.8 0 0
4449.6 0 0
4454.4 0 0
4459.2 0 0
4464 0 0
4468.8 0 0
4473.6 0 0
4478.4 0 0
4483.2 0 0
4488 0 0
4492.8 0 0
4497.6 0 0
4502.4 0 0
4507.2 0 0
4512 0 0
4516.8 0 0
4521.6 0 0
4526.4 0 0
4531.2 0 0
4536 0 0
4540.8 0 0
4545.6 0 0
4550.4 0 0
4555.2 0 0
4560 0 0
4564.8 0 0
4569.6 0 0
4574.4 0 0
4579.2 0 0
4584 0 0
4588.8 0 0
4593.6 0 0
4598.4 0 0
4603.2 0 0
4608 0 0
4612.8 0 0
4617.6 0 0
4622.4 0 0
4627.2 0 0
4632 0 0
4636.8 0 0
4641.6 0 0
4646.4 0 0
4651.2 0 0
4656 0 0
4660.8 0 0
4665.6 0 0
4670.4 0 0
4675.2 0 0
4680 0 0
4684.8 0 0
4689.6 0 0
4694.4 0 0
4699.2 0 0
4704 0 0
4708.8 0 0
4713.6 0 0
4718.4 0 0
4723.2 0 0
4728 0 0
4732.8 0 0
4737.6 0 0
4742.4 0 0
4747.2 0 0
4752 0 0
4756.8 0 0
4761.6 0 0
4766.4 0 0
4771.2 0 0
4776 0 0
4780.8 0 0
4785.6 0 0
4790.4 0 0
4795.2 0 0
4800 0 0
4804.8 0 0
4809.6 0 0
4814.4 0 0
4819.2 0 0
4824 0 0
4828.8 0 0
4833.6 0 0
4838.4 0 0
4843.2 0 0
4848 0 0
4852.8 0 0
4857.6 0 0
4862.4 0 0
4867.2 0 0
4872 0 0
4876.8 0 0
4881.6 0 0
4886.4 0 0
4891.2 0 0
4896 0 0
4900.8 0 0
4905.6 0 0
4910.4 0 0
4915.2 0 0
4920 0 0
4924.8 0 0
4929.6 0 0
4934.4 0 0
4939.2 0 0
4944 0 0
4948.8 0 0
4953.6 0 0
4958.4 0 0
4963.2 0 0
4968 0 0
4972.8 0 0
4977.6 0 0
4982.4 0 0
4987.2 0 0
4992 0 0
4996.8 0 0
5001.6 0 0
5006.4 0 0
5011.2 0 0
5016 0 0
5020.8 0 0
5025.6 0 0
5030.4 0 0
5035.2 0 0
5040 0 0
5044.8 0 0
5049.6 0 0
5054.4 0 0
5059.2 0 0
5064 0 0
5068.8 0 0
5073.6 0 0
5078.4 0 0
5083.2 0 0
5088 0 0
5092.8 0 0
5097.6 0 0
5102.4 0 0
5107.2 0 0
5112 0 0
5116.8 0 0
5121.6 0 0
5126.4 0 0
5131.2 0 0
5136 0 0
5140.8 0 0
5145.6 0 0
5150.4 0 0
5155.2 0 0
5160 0 0
5164.8 0 0
5169.6 0 0
5174.4 0 0
5179.2 0 0
5184 0 0
5188.8 0 0
5193.6 0 0
5198.4 0 0
5203.2 0 0
5208 0 0
5212.8 0 0
5217.6 0 0
5222.4 0 0
5227.2 0 0
5232 0 0
5236.8 0 0
5241.6 0 0
5246.4 0 0
5251.2 0 0
5256 0 0
5260.8 0 0
5265.6 0 0
5270.4 0 0
5275.2 0 0
5280 0 0
5284.8 0 0
5289.6 0 0
5294.4 0 0
5299.2 0 0
5304 0 0
5308.8 0 0
5313.6 0 0
5318.4 0 0
5323.2 0 0
5328 0 0
5332.8 0 0
5337.6 0 0
5342.4 0 0
5347.2 0 0
5352 0 0
5356.8 0 0
5361.6 0 0
5366.4 0 0
5371.2 0 0
5376 0 0
5380.8 0 0
5385.6 0 0
5390.4 0 0
5395.2 0 0
5400 0 0
5404.8 0 0
5409.6 0 0
5414.4 0 0
5419.2 0 0
5424 0 0
5428.8 0 0
5433.6 0 0
5438.4 0 0
5443.2 0 0
5448 0 0
5452.8 0 0
5457.6 0 0
5462.4 0 0
5467.2 0 0
5472 0 0
5476.8 0 0
5481.6 0 0
5486.4 0 0
5491.2 0 0
5496 0 0
5500.8 0 0
5505.6 0 0
5510.4 0 0
5515.2 0 0
5520 0 0
5524.8 0 0
5529.6 0 0
5534.4 0 0
5539.2 0 0
5544 0 0
5548.8 0 0
5553.6 0 0
5558.4 0 0
5563.2 0 0
5568 0 0
5572.8 0 0
5577.6 0 0
5582.4 0 0
5587.2 0 0
5592 0 0
5596.8 0 0
5601.6 0 0
5606.4 0 0
5611.2 0 0
5616 0 0
5620.8 0 0
5625.6 0 0
5630.4 0 0
5635.2 0 0
5640 0 0
5644.8 0 0
5649.6 0 0
5654.4 0 0
5659.2 0 0
5664 0 0
5668.8 0 0
5673.6 0 0
5678.4 0 0
5683.2 0 0
5688 0 0
5692.8 0 0
5697.6 0 0
5702.4 0 0
5707.2 0 0
5712 0 0
5716.8 0 0
5721.6 0 0
5726.4 0 0
5731.2 0 0
5736 0 0
5740.8 0 0
5745.6 0 0
5750.4 0 0
5755.2 0 0
5760 0 0
5764.8 0 0
5769.6 0 0
5774.4 0 0
5779.2 0 0
5784 0 0
5788.8 0 0
5793.6 0 0
5798.4 0 0
5803.2 0 0
5808 0 0
5812.8 0 0
5817.6 0 0
5822.4 0 0
5827.2 0 0
5832 0 0
5836.8 0 0
5841.6 0 0
5846.4 0 0
5851.2 0 0
5856 0 0
5860.8 0 0
5865.6 0 0
5870.4 0 0
5875.2 0 0
5880 0 0
5884.8 0 0
5889.6 0 0
5894.4 0 0
5899.2 0 0
5904 0 0
5908.8 0 0
5913.6 0 0
5918.4 0 0
5923.2 0 0
5928 0 0
5932.8 0 0
5937.6 0 0
5942.4 0 0
5947.2 0 0
5952 0 0
5956.8 0 0
5961.6 0 0
5966.4 0 0
5971.2 0 0
5976 0 0
5980.8 0 0
5985.6 0 0
5990.4 0 0
5995.2 0 0
6000 0 0
6004.8 0 0
6009.6 0 0
6014.4 0 0
6019.2 0 0
6024 0 0
6028.8 0 0
6033.6 0 0
6038.4 0 0
6043.2 0 0
6048 0 0
6052.8 0 0
6057.6 0 0
6062.4 0 0
6067.2 0 0
6072 0 0
6076.8 0 0
6081.6 0 0
6086.4 0 0
6091.2 0 0
6096 0 0
6100.8 0 0
6105.6 0 0
6110.4 0 0
6115.2 0 0
6120 0 0
6124.8 0 0
6129.6 0 0
6134.4 0 0
6139.2 0 0
6144 0 0
6148.8 0 0
6153.6 0 0
6158.4 0 0
6163.2 0 0
6168 0 0
6172.8 0 0
6177.6 0 0
6182.4 0 0
6187.2 0 0
6192 0 0
6196.8 0 0
6201.6 0 0
6206.4 0 0
6211.2 0 0
6216 0 0
6220.8 0 0
6225.6 0 0
6230.4 0 0
6235.2 0 0
6240 0 0
6244.8 0 0
6249.6 0 0
6254.4 0 0
6259.2 0 0
6264 0 0
6268.8 0 0
6273.6 0 0
6278.4 0 0
6283.2 0 0
6288 0 0
6292.8 0 0
6297.6 0 0
6302.4 0 0
6307.2 0 0
6312 0 0
6316.8 0 0
6321.6 0 0
6326.4 0 0
6331.2 0 0
6336 0 0
6340.8 0 0
6345.6 0 0
6350.4 0 0
6355.2 0 0
6360 0 0
6364.8 0 0
6369.6 0 0
6374.4 0 0
6379.2 0 0
6384 0 0
6388.8 0 0
6393.6 0 0
6398.4 0 0
6403.2 0 0
6408 0 0
6412.8 0 0
6417.6 0 0
6422.4 0 0
6427.2 0 0
6432 0 0
6436.8 0 0
6441.6 0 0
6446.4 0 0
6451.2 0 0
6456 0 0
6460.8 0 0
6465.6 0 0
6470.4 0 0
6475.2 0 0
6480 0 0
6484.8 0 0
6489.6 0 0
6494.4 0 0
6499.2 0 0
6504 0 0
6508.8 0 0
6513.6 0 0
6518.4 0 0
6523.2 0 0
6528 0 0
6532.8 0 0
6537.6 0 0
6542.4 0 0
6547.2 0 0
6552 0 0
6556.8 0 0
6561.6 0 0
6566.4 0 0
6571.2 0 0
6576 0 0
6580.8 0 0
6585.6 0 0
6590.4 0 0
6595.2 0 0
6600 0 0
6604.8 0 0
6609.6 0 0
6614.4 0 0
6619.2 0 0
6624 0 0
6628.8 0 0
6633.6 0 0
6638.4 0 0
6643.2 0 0
6648 0 0
6652.8 0 0
6657.6 0 0
6662.4 0 0
6667.2 0 0
6672 0 0
6676.8 0 0
6681.6 0 0
6686.4 0 0
6691.2 0 0
6696 0 0
6700.8 0 0
6705.6 0 0
6710.4 0 0
6715.2 0 0
6720 0 0
6724.8 0 0
6729.6 0 0
6734.4 0 0
6739.2 0 0
6744 0 0
6748.8 0 0
6753.6 0 0
6758.4 0 0
6763.2 0 0
6768 0 0
6772.8 0 0
6777.6 0 0
6782.4 0 0
6787.2 0 0
6792 0 0
6796.8 0 0
6801.6 0 0
6806.4 0 0
6811.2 0 0
6816 0 0
6820.8 0 0
6825.6 0 0
6830.4 0 0
6835.2 0 0
6840 0 0
6844.8 0 0
6849.6 0 0
6854.4 0 0
6859.2 0 0
6864 0 0
6868.8 0 0
6873.6 0 0
6878.4 0 0
6883.2 0 0
6888 0 0
6892.8 0 0
6897.6 0 0
6902.4 0 0
6907.2 0 0
6912 0 0
6916.8 0 0
6921.6 0 0
6926.4 0 0
6931.2 0 0
6936 0 0
6940.8 0 0
6945.6 0 0
6950.4 0 0
6955.2 0 0
6960 0 0
6964.8 0 0
6969.6 0 0
6974.4 0 0
6979.2 0 0
6984 0 0
6988.8 0 0
6993.6 0 0
6998.4 0 0
7003.2 0 0
7008 0 0
7012.8 0 0
7017.6 0 0
7022.4 0 0
7027.2 0 0
7032 0 0
7036.8 0 0
7041.6 0 0
7046.4 0 0
7051.2 0 0
7056 0 0
7060.8 0 0
7065.6 0 0
7070.4 0 0
7075.2 0 0
7080 0 0
7084.8 0 0
7089.6 0 0
7094.4 0 0
7099.2 0 0
7104 0 0
7108.8 0 0
7113.6 0 0
7118.4 0 0
7123.2 0 0
7128 0 0
7132.8 0 0
7137.6 0 0
7142.4 0 0
7147.2 0 0
7152 0 0
7156.8 0 0
7161.6 0 0
7166.4 0 0
7171.2 0 0
7176 0 0
7180.8 0 0
7185.6 0 0
7190.4 0 0
7195.2 0 0
7200 0 0
7204.8 0 0
7209.6 0 0
7214.4 0 0
7219.2 0 0
7224 0 0
7228.8 0 0
7233.6 0 0
7238.4 0 0
7243.2 0 0
7248 0 0
7252.8 0 0
7257.6 0 0
7262.4 0 0
7267.2 0 0
7272 0 0
7276.8 0 0
7281.6 0 0
7286.4 0 0
7291.2 0 0
7296 0 0
7300.8 0 0
7305.6 0 0
7310.4 0 0
7315.2 0 0
7320 0 0
7324.8 0 0
7329.6 0 0
7334.4 0 0
7339.2 0 0
7344 0 0
7348.8 0 0
7353.6 0 0
7358.4 0 0
7363.2 0 0
7368 0 0
7372.8 0 0
7377.6 0 0
7382.4 0 0
7387.2 0 0
7392 0 0
7396.8 0 0
7401.6 0 0
7406.4 0 0
7411.2 0 0
7416 0 0
7420.8 0 0
7425.6 0 0
7430.4 0 0
7435.2 0 0
7440 0 0
7444.8 0 0
7449.6 0 0
7454.4 0 0
7459.2 0 0
7464 0 0
7468.8 0 0
7473.6 0 0
7478.4 0 0
7483.2 0 0
7488 0 0
7492.8 0 0
7497.6 0 0
7502.4 0 0
7507.2 0 0
7512 0 0
7516.8 0 0
7521.6 0 0
7526.4 0 0
7531.2 0 0
7536 0 0
7540.8 0 0
7545.6 0 0
7550.4 0 0
7555.2 0 0
7560 0 0
7564.8 0 0
7569.6 0 0
7574.4 0 0
7579.2 0 0
7584 0 0
7588.8 0 0
7593.6 0 0
7598.4 0 0
7603.2 0 0
7608 0 0
7612.8 0 0
7617.6 0 0
7622.4 0 0
7627.2 0 0
7632 0 0
7636.8 0 0
7641.6 0 0
7646.4 0 0
7651.2 0 0
7656 0 0
7660.8 0 0
7665.6 0 0
7670.4 0 0
7675.2 0 0
7680 0 0
7684.8 0 0
7689.6 0 0
7694.4 0 0
7699.2 0 0
7704 0 0
7708.8 0 0
7713.6 0 0
7718.4 0 0
7723.2 0 0
7728 0 0
7732.8 0 0
7737.6 0 0
7742.4 0 0
7747.2 0 0
7752 0 0
7756.8 0 0
7761.6 0 0
7766.4 0 0
7771.2 0 0
7776 0 0
7780.8 0 0
7785.6 0 0
7790.4 0 0
7795.2 0 0
7800 0 0
7804.8 0 0
7809.6 0 0
7814.4 0 0
7819.2 0 0
7824 0 0
7828.8 0 0
7833.6 0 0
7838.4 0 0
7843.2 0 0
7848 0 0
7852.8 0 0
7857.6 0 0
7862.4 0 0
7867.2 0 0
7872 0 0
7876.8 0 0
7881.6 0 0
7886.4 0 0
7891.2 0 0
7896 0 0
7900.8 0 0
7905.6 0 0
